https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-bggone2_00015_.png,Skeletal Dragon,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-bggone2_00033_.png,Skeletal Dragon,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-bggone2_00034_.png,Skeletal Dragon,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-bggone2_00052_.png,Skeletal Dragon,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-bggone2_00053_.png,Skeletal Dragon,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-bggone2_00058_.png,Skeletal Dragon,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-bggone2_00064_.png,Skeletal Dragon,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-bggone2_00087_.png,Skeletal Dragon,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-bggone2_00106_.png,Skeletal Dragon,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-bggone2_00108_.png,Skeletal Dragon,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-bggone2_00161_.png,Skeletal Dragon,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-1444634326993419828_00045_.png,Ice Priestess,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-1444634326993419828_00047_.png,Goblin Tribal Leader,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-1444634326993419828_00101_.png,Goblin Fighter,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-1639283010957407738_00004_.png,Druidic Aberration,Common
https://f004.backblazeb2.com/file/nearmonsters/Uncommon/2-spectral-1639283010957407738_00008_.png,Flame Worshipper,Uncommon
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-1639283010957407738_00011_.png,Ice Worshipper,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-1639283010957407738_00046_.png,Undead Golem,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-1639283010957407738_00049_.png,Shadow Demon,Common
https://f004.backblazeb2.com/file/nearmonsters/Uncommon/2-spectral-1639283010957407738_00052_.png,Hound Of The Forest,Uncommon
https://f004.backblazeb2.com/file/nearmonsters/Uncommon/2-spectral-1639283010957407738_00053_.png,Elemental Mage,Uncommon
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-1639283010957407738_00082_.png,Golem,Common
https://f004.backblazeb2.com/file/nearmonsters/Uncommon/2-spectral-1639283010957407738_00122_.png,Dragon Priestess,Uncommon
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-1639283010957407738_00127_.png,Troll Warrior,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-1639283010957407738_00130_.png,Goblin Trickster Mage,Common
https://f004.backblazeb2.com/file/nearmonsters/Rare/2-spectral-1991301302465127796_00040_.png,Inferno Demon,Rare
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-1991301302465127796_00046_.png,Magic Knight,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-1991301302465127796_00058_.png,Demonic Mage,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-1991301302465127796_00097_.png,The Chaos,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-1991301302465127796_00100_.png,Warrior,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-1991301302465127796_00142_.png,Troll Chiefton,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-232887950687403735_00010_.png,Undead Frost Lich,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-232887950687403735_00049_.png,Shadow Demon,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-232887950687403735_00130_.png,Demonic Goblin,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-232887950687403735_00139_.png,Goblin Thief,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-278166780075386518_00004_.png,Undead Druid,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-278166780075386518_00016_.png,Royal Griffin,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-278166780075386518_00028_.png,Ice Troll,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-278166780075386518_00046_.png,Undead Knight,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-278166780075386518_00047_.png,Demonic Undead Knight,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-278166780075386518_00059_.png,Undead Thief,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-278166780075386518_00082_.png,Armored Golem,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-4092933376310042596_00043_.png,Ice Golem,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-4092933376310042596_00058_.png,Undead Lich Demon,Common
https://f004.backblazeb2.com/file/nearmonsters/Rare/2-spectral-4221219714496522783_00022_.png,Chaos Mage,Rare
https://f004.backblazeb2.com/file/nearmonsters/Rare/2-spectral-4221219714496522783_00097_.png,Undead Chaos Mage,Rare
https://f004.backblazeb2.com/file/nearmonsters/Uncommon/2-spectral-4679191708414318507_00040_.png,Flame Elemental,Uncommon
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-4679191708414318507_00067_.png,Undead Bishop,Common
https://f004.backblazeb2.com/file/nearmonsters/Rare/2-spectral-4679191708414318507_00097_.png,Lady Death,Rare
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-4679191708414318507_00115_.png,Flying Snake,Common
https://f004.backblazeb2.com/file/nearmonsters/Common/2-spectral-4679191708414318507_00130_.png,Goblin Knight,Common
